YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)

Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint

                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS

Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)

[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]

[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 

[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000

  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   2%|▏         | 2/123 [00:19<16:34,  8.22s/it]
     0/199     15.5G     0.113     2.406         0      40.3        44       512:   2%|▏         | 2/123 [00:20<16:34,  8.22s/it]
     0/199     15.5G     0.113     2.406         0      40.3        44       512:   2%|▏         | 3/123 [00:20<09:49,  4.91s/it]
     0/199     15.5G    0.1137     2.406         0     40.32        36       512:   2%|▏         | 3/123 [00:21<09:49,  4.91s/it]
     0/199     15.5G    0.1137     2.406         0     40.32        36       512:   3%|▎         | 4/123 [00:21<06:35,  3.32s/it]
     0/199     15.5G    0.1139     2.406         0     40.32        33       512:   3%|▎         | 4/123 [00:22<06:35,  3.32s/it]
     0/199     15.5G    0.1139     2.406         0     40.32        33       512:   4%|▍         | 5/123 [00:22<04:47,  2.43s/it]
     0/199     15.5G    0.1125     2.405         0     40.28        32       512:   4%|▍         | 5/123 [00:23<04:47,  2.43s/it]
     0/199     15.5G    0.1125     2.405         0     40.28        32       512:   5%|▍         | 6/123 [00:23<03:46,  1.94s/it]
     0/199     15.5G    0.1126     2.403         0     40.26        40       512:   5%|▍         | 6/123 [00:24<03:46,  1.94s/it]
     0/199     15.5G    0.1126     2.403         0     40.26        40       512:   6%|▌         | 7/123 [00:24<03:03,  1.58s/it]
     0/199     15.5G    0.1122     2.401         0     40.21        24       512:   6%|▌         | 7/123 [00:24<03:03,  1.58s/it]
     0/199     15.5G    0.1122     2.401         0     40.21        24       512:   7%|▋         | 8/123 [00:24<02:36,  1.36s/it]
     0/199     15.5G    0.1116     2.398         0     40.16        30       512:   7%|▋         | 8/123 [00:25<02:36,  1.36s/it]
     0/199     15.5G    0.1116     2.398         0     40.16        30       512:   7%|▋         | 9/123 [00:25<02:17,  1.21s/it]
     0/199     15.5G     0.111     2.395         0      40.1        30       512:   7%|▋         | 9/123 [00:26<02:17,  1.21s/it]
     0/199     15.5G     0.111     2.395         0      40.1        30       512:   8%|▊         | 10/123 [00:26<02:04,  1.10s/it]
     0/199     15.5G    0.1109     2.392         0     40.04        41       512:   8%|▊         | 10/123 [00:27<02:04,  1.10s/it]
     0/199     15.5G    0.1109     2.392         0     40.04        41       512:   9%|▉         | 11/123 [00:27<01:54,  1.03s/it]
     0/199     15.5G    0.1106     2.387         0     39.97        36       512:   9%|▉         | 11/123 [00:28<01:54,  1.03s/it]
     0/199     15.5G    0.1106     2.387         0     39.97        36       512:  10%|▉         | 12/123 [00:28<01:48,  1.02it/s]
     0/199     15.5G    0.1101     2.382         0     39.88        47       512:  10%|▉         | 12/123 [00:29<01:48,  1.02it/s]
     0/199     15.5G    0.1101     2.382         0     39.88        47       512:  11%|█         | 13/123 [00:29<01:43,  1.07it/s]
     0/199     15.5G      0.11     2.377         0     39.79        29       512:  11%|█         | 13/123 [00:30<01:43,  1.07it/s]
     0/199     15.5G      0.11     2.377         0     39.79        29       512:  11%|█▏        | 14/123 [00:30<01:39,  1.10it/s]
     0/199     15.5G    0.1099     2.371         0      39.7        28       512:  11%|█▏        | 14/123 [00:30<01:39,  1.10it/s]
     0/199     15.5G    0.1099     2.371         0      39.7        28       512:  12%|█▏        | 15/123 [00:30<01:36,  1.12it/s]
     0/199     15.5G    0.1098     2.365         0      39.6        27       512:  12%|█▏        | 15/123 [00:31<01:36,  1.12it/s]
     0/199     15.5G    0.1098     2.365         0      39.6        27       512:  13%|█▎        | 16/123 [00:31<01:34,  1.13it/s]
     0/199     15.5G    0.1097     2.358         0     39.49        34       512:  13%|█▎        | 16/123 [00:32<01:34,  1.13it/s]
     0/199     15.5G    0.1097     2.358         0     39.49        34       512:  14%|█▍        | 17/123 [00:32<01:32,  1.14it/s]
     0/199     15.5G    0.1096     2.351         0     39.38        33       512:  14%|█▍        | 17/123 [00:33<01:32,  1.14it/s]
     0/199     15.5G    0.1096     2.351         0     39.38        33       512:  15%|█▍        | 18/123 [00:33<01:31,  1.15it/s]
     0/199     15.5G    0.1096     2.344         0     39.26        32       512:  15%|█▍        | 18/123 [00:34<01:31,  1.15it/s]
     0/199     15.5G    0.1096     2.344         0     39.26        32       512:  15%|█▌        | 19/123 [00:34<01:30,  1.15it/s]
     0/199     15.5G    0.1096     2.336         0     39.13        39       512:  15%|█▌        | 19/123 [00:35<01:30,  1.15it/s]
     0/199     15.5G    0.1096     2.336         0     39.13        39       512:  16%|█▋        | 20/123 [00:35<01:29,  1.16it/s]
     0/199     15.5G    0.1098     2.328         0     39.01        33       512:  16%|█▋        | 20/123 [00:36<01:29,  1.16it/s]
     0/199     15.5G    0.1098     2.328         0     39.01        33       512:  17%|█▋        | 21/123 [00:36<01:28,  1.16it/s]
     0/199     15.5G    0.1096     2.319         0     38.86        21       512:  17%|█▋        | 21/123 [00:36<01:28,  1.16it/s]
     0/199     15.5G    0.1096     2.319         0     38.86        21       512:  18%|█▊        | 22/123 [00:36<01:26,  1.16it/s]
     0/199     15.5G    0.1093     2.311         0     38.72        37       512:  18%|█▊        | 22/123 [00:37<01:26,  1.16it/s]
     0/199     15.5G    0.1093     2.311         0     38.72        37       512:  19%|█▊        | 23/123 [00:37<01:25,  1.16it/s]
     0/199     15.5G    0.1092     2.301         0     38.56        31       512:  19%|█▊        | 23/123 [00:38<01:25,  1.16it/s]
     0/199     15.5G    0.1092     2.301         0     38.56        31       512:  20%|█▉        | 24/123 [00:38<01:25,  1.16it/s]
     0/199     15.5G    0.1092     2.292         0     38.41        36       512:  20%|█▉        | 24/123 [00:39<01:25,  1.16it/s]
     0/199     15.5G    0.1092     2.292         0     38.41        36       512:  20%|██        | 25/123 [00:39<01:24,  1.16it/s]
     0/199     15.5G    0.1091     2.282         0     38.25        38       512:  20%|██        | 25/123 [00:40<01:24,  1.16it/s]
     0/199     15.5G    0.1091     2.282         0     38.25        38       512:  21%|██        | 26/123 [00:40<01:23,  1.16it/s]
     0/199     15.5G    0.1091     2.271         0     38.09        37       512:  21%|██        | 26/123 [00:41<01:23,  1.16it/s]
     0/199     15.5G    0.1091     2.271         0     38.09        37       512:  22%|██▏       | 27/123 [00:41<01:22,  1.17it/s]
     0/199     15.5G    0.1091     2.261         0     37.92        32       512:  22%|██▏       | 27/123 [00:42<01:22,  1.17it/s]
     0/199     15.5G    0.1091     2.261         0     37.92        32       512:  23%|██▎       | 28/123 [00:42<01:21,  1.17it/s]
     0/199     15.5G    0.1089     2.249         0     37.73        37       512:  23%|██▎       | 28/123 [00:42<01:21,  1.17it/s]
     0/199     15.5G    0.1089     2.249         0     37.73        37       512:  24%|██▎       | 29/123 [00:42<01:20,  1.17it/s]
     0/199     15.5G    0.1089     2.238         0     37.55        34       512:  24%|██▎       | 29/123 [00:43<01:20,  1.17it/s]
     0/199     15.5G    0.1089     2.238         0     37.55        34       512:  24%|██▍       | 30/123 [00:43<01:19,  1.17it/s]
     0/199     15.5G    0.1088     2.226         0     37.36        33       512:  24%|██▍       | 30/123 [00:44<01:19,  1.17it/s]
     0/199     15.5G    0.1088     2.226         0     37.36        33       512:  25%|██▌       | 31/123 [00:44<01:18,  1.17it/s]
     0/199     15.5G    0.1087     2.214         0     37.17        26       512:  25%|██▌       | 31/123 [00:45<01:18,  1.17it/s]
     0/199     15.5G    0.1087     2.214         0     37.17        26       512:  26%|██▌       | 32/123 [00:45<01:18,  1.17it/s]
     0/199     15.5G    0.1087     2.202         0     36.97        24       512:  26%|██▌       | 32/123 [00:46<01:18,  1.17it/s]
     0/199     15.5G    0.1087     2.202         0     36.97        24       512:  27%|██▋       | 33/123 [00:46<01:17,  1.16it/s]
     0/199     15.5G    0.1086      2.19         0     36.77        32       512:  27%|██▋       | 33/123 [00:47<01:17,  1.16it/s]
     0/199     15.5G    0.1086      2.19         0     36.77        32       512:  28%|██▊       | 34/123 [00:47<01:16,  1.16it/s]
     0/199     15.5G    0.1085     2.177         0     36.57        35       512:  28%|██▊       | 34/123 [00:48<01:16,  1.16it/s]
     0/199     15.5G    0.1085     2.177         0     36.57        35       512:  28%|██▊       | 35/123 [00:48<01:16,  1.15it/s]
     0/199     15.5G    0.1084     2.164         0     36.36        31       512:  28%|██▊       | 35/123 [00:49<01:16,  1.15it/s]
     0/199     15.5G    0.1084     2.164         0     36.36        31       512:  29%|██▉       | 36/123 [00:49<01:15,  1.15it/s]
     0/199     15.5G    0.1083     2.151         0     36.15        43       512:  29%|██▉       | 36/123 [00:49<01:15,  1.15it/s]
     0/199     15.5G    0.1083     2.151         0     36.15        43       512:  30%|███       | 37/123 [00:49<01:14,  1.16it/s]
     0/199     15.5G    0.1082     2.138         0     35.93        35       512:  30%|███       | 37/123 [00:50<01:14,  1.16it/s]
     0/199     15.5G    0.1082     2.138         0     35.93        35       512:  31%|███       | 38/123 [00:50<01:13,  1.15it/s]
     0/199     15.5G    0.1081     2.124         0     35.71        49       512:  31%|███       | 38/123 [00:51<01:13,  1.15it/s]
     0/199     15.5G    0.1081     2.124         0     35.71        49       512:  32%|███▏      | 39/123 [00:51<01:12,  1.15it/s]
     0/199     15.5G    0.1081     2.109         0     35.48        47       512:  32%|███▏      | 39/123 [00:52<01:12,  1.15it/s]
     0/199     15.5G    0.1081     2.109         0     35.48        47       512:  33%|███▎      | 40/123 [00:52<01:11,  1.16it/s]
     0/199     15.5G     0.108     2.095         0     35.26        43       512:  33%|███▎      | 40/123 [00:53<01:11,  1.16it/s]
     0/199     15.5G     0.108     2.095         0     35.26        43       512:  33%|███▎      | 41/123 [00:53<01:10,  1.16it/s]
     0/199     15.5G    0.1079     2.081         0     35.03        50       512:  33%|███▎      | 41/123 [00:54<01:10,  1.16it/s]
     0/199     15.5G    0.1079     2.081         0     35.03        50       512:  34%|███▍      | 42/123 [00:54<01:09,  1.16it/s]
     0/199     15.5G    0.1079     2.067         0      34.8        46       512:  34%|███▍      | 42/123 [00:55<01:09,  1.16it/s]
     0/199     15.5G    0.1079     2.067         0      34.8        46       512:  35%|███▍      | 43/123 [00:55<01:08,  1.16it/s]
     0/199     15.5G    0.1078     2.053         0     34.57        30       512:  35%|███▍      | 43/123 [00:55<01:08,  1.16it/s]
     0/199     15.5G    0.1078     2.053         0     34.57        30       512:  36%|███▌      | 44/123 [00:55<01:08,  1.15it/s]
     0/199     15.5G    0.1077     2.038         0     34.34        44       512:  36%|███▌      | 44/123 [00:56<01:08,  1.15it/s]
     0/199     15.5G    0.1077     2.038         0     34.34        44       512:  37%|███▋      | 45/123 [00:56<01:07,  1.16it/s]
     0/199     15.5G    0.1075     2.024         0      34.1        40       512:  37%|███▋      | 45/123 [00:57<01:07,  1.16it/s]
     0/199     15.5G    0.1075     2.024         0      34.1        40       512:  37%|███▋      | 46/123 [00:57<01:06,  1.15it/s]
     0/199     15.5G    0.1075     2.009         0     33.86        41       512:  37%|███▋      | 46/123 [00:58<01:06,  1.15it/s]
     0/199     15.5G    0.1075     2.009         0     33.86        41       512:  38%|███▊      | 47/123 [00:58<01:05,  1.15it/s]
     0/199     15.5G    0.1074     1.994         0     33.63        34       512:  38%|███▊      | 47/123 [00:59<01:05,  1.15it/s]
     0/199     15.5G    0.1074     1.994         0     33.63        34       512:  39%|███▉      | 48/123 [00:59<01:04,  1.16it/s]
     0/199     15.5G    0.1074      1.98         0     33.39        35       512:  39%|███▉      | 48/123 [01:00<01:04,  1.16it/s]
     0/199     15.5G    0.1074      1.98         0     33.39        35       512:  40%|███▉      | 49/123 [01:00<01:03,  1.16it/s]
     0/199     15.5G    0.1072     1.965         0     33.15        39       512:  40%|███▉      | 49/123 [01:01<01:03,  1.16it/s]
     0/199     15.5G    0.1072     1.965         0     33.15        39       512:  41%|████      | 50/123 [01:01<01:03,  1.16it/s]
     0/199     15.5G    0.1071      1.95         0     32.91        32       512:  41%|████      | 50/123 [01:01<01:03,  1.16it/s]
     0/199     15.5G    0.1071      1.95         0     32.91        32       512:  41%|████▏     | 51/123 [01:01<01:02,  1.15it/s]
     0/199     15.5G    0.1071     1.935         0     32.67        27       512:  41%|████▏     | 51/123 [01:02<01:02,  1.15it/s]
     0/199     15.5G    0.1071     1.935         0     32.67        27       512:  42%|████▏     | 52/123 [01:02<01:01,  1.15it/s]
     0/199     15.5G    0.1071      1.92         0     32.43        32       512:  42%|████▏     | 52/123 [01:03<01:01,  1.15it/s]
     0/199     15.5G    0.1071      1.92         0     32.43        32       512:  43%|████▎     | 53/123 [01:03<01:00,  1.15it/s]
     0/199     15.5G     0.107     1.905         0      32.2        30       512:  43%|████▎     | 53/123 [01:04<01:00,  1.15it/s]
     0/199     15.5G     0.107     1.905         0      32.2        30       512:  44%|████▍     | 54/123 [01:04<01:00,  1.15it/s]
     0/199     15.5G    0.1069     1.891         0     31.96        39       512:  44%|████▍     | 54/123 [01:05<01:00,  1.15it/s]
     0/199     15.5G    0.1069     1.891         0     31.96        39       512:  45%|████▍     | 55/123 [01:05<00:59,  1.14it/s]
     0/199     15.5G    0.1068     1.876         0     31.72        35       512:  45%|████▍     | 55/123 [01:06<00:59,  1.14it/s]
     0/199     15.5G    0.1068     1.876         0     31.72        35       512:  46%|████▌     | 56/123 [01:06<00:59,  1.13it/s]
     0/199     15.5G    0.1067     1.861         0     31.48        27       512:  46%|████▌     | 56/123 [01:07<00:59,  1.13it/s]
     0/199     15.5G    0.1067     1.861         0     31.48        27       512:  46%|████▋     | 57/123 [01:07<00:58,  1.12it/s]
     0/199     15.5G    0.1066     1.847         0     31.25        32       512:  46%|████▋     | 57/123 [01:08<00:58,  1.12it/s]
     0/199     15.5G    0.1066     1.847         0     31.25        32       512:  47%|████▋     | 58/123 [01:08<00:58,  1.12it/s]
     0/199     15.5G    0.1065     1.832         0     31.02        30       512:  47%|████▋     | 58/123 [01:09<00:58,  1.12it/s]
     0/199     15.5G    0.1065     1.832         0     31.02        30       512:  48%|████▊     | 59/123 [01:09<00:57,  1.12it/s]
     0/199     15.5G    0.1064     1.818         0     30.79        32       512:  48%|████▊     | 59/123 [01:09<00:57,  1.12it/s]
     0/199     15.5G    0.1064     1.818         0     30.79        32       512:  49%|████▉     | 60/123 [01:09<00:56,  1.12it/s]
     0/199     15.5G    0.1064     1.803         0     30.55        40       512:  49%|████▉     | 60/123 [01:10<00:56,  1.12it/s]
     0/199     15.5G    0.1064     1.803         0     30.55        40       512:  50%|████▉     | 61/123 [01:10<00:55,  1.12it/s]
     0/199     15.5G    0.1063     1.789         0     30.33        35       512:  50%|████▉     | 61/123 [01:11<00:55,  1.12it/s]
     0/199     15.5G    0.1063     1.789         0     30.33        35       512:  50%|█████     | 62/123 [01:11<00:54,  1.12it/s]
     0/199     15.5G    0.1062     1.775         0      30.1        30       512:  50%|█████     | 62/123 [01:12<00:54,  1.12it/s]
     0/199     15.5G    0.1062     1.775         0      30.1        30       512:  51%|█████     | 63/123 [01:12<00:53,  1.12it/s]
     0/199     15.5G    0.1062     1.761         0     29.87        38       512:  51%|█████     | 63/123 [01:13<00:53,  1.12it/s]
     0/199     15.5G    0.1062     1.761         0     29.87        38       512:  52%|█████▏    | 64/123 [01:13<00:52,  1.12it/s]
     0/199     15.5G    0.1061     1.747         0     29.65        32       512:  52%|█████▏    | 64/123 [01:14<00:52,  1.12it/s]
     0/199     15.5G    0.1061     1.747         0     29.65        32       512:  53%|█████▎    | 65/123 [01:14<00:51,  1.12it/s]
     0/199     15.5G     0.106     1.733         0     29.43        48       512:  53%|█████▎    | 65/123 [01:15<00:51,  1.12it/s]
     0/199     15.5G     0.106     1.733         0     29.43        48       512:  54%|█████▎    | 66/123 [01:15<00:50,  1.12it/s]
     0/199     15.5G    0.1059      1.72         0     29.21        42       512:  54%|█████▎    | 66/123 [01:16<00:50,  1.12it/s]
     0/199     15.5G    0.1059      1.72         0     29.21        42       512:  54%|█████▍    | 67/123 [01:16<00:49,  1.13it/s]
     0/199     15.5G    0.1059     1.706         0     28.99        39       512:  54%|█████▍    | 67/123 [01:17<00:49,  1.13it/s]
     0/199     15.5G    0.1059     1.706         0     28.99        39       512:  55%|█████▌    | 68/123 [01:17<00:48,  1.13it/s]
     0/199     15.5G    0.1059     1.693         0     28.78        47       512:  55%|█████▌    | 68/123 [01:17<00:48,  1.13it/s]
     0/199     15.5G    0.1059     1.693         0     28.78        47       512:  56%|█████▌    | 69/123 [01:17<00:47,  1.13it/s]
     0/199     15.5G    0.1058     1.679         0     28.56        28       512:  56%|█████▌    | 69/123 [01:18<00:47,  1.13it/s]
     0/199     15.5G    0.1058     1.679         0     28.56        28       512:  57%|█████▋    | 70/123 [01:18<00:46,  1.13it/s]
     0/199     15.5G    0.1057     1.666         0     28.35        38       512:  57%|█████▋    | 70/123 [01:19<00:46,  1.13it/s]
     0/199     15.5G    0.1057     1.666         0     28.35        38       512:  58%|█████▊    | 71/123 [01:19<00:46,  1.12it/s]
     0/199     15.5G    0.1057     1.653         0     28.15        26       512:  58%|█████▊    | 71/123 [01:20<00:46,  1.12it/s]
     0/199     15.5G    0.1057     1.653         0     28.15        26       512:  59%|█████▊    | 72/123 [01:20<00:45,  1.12it/s]
     0/199     15.5G    0.1056     1.641         0     27.94        34       512:  59%|█████▊    | 72/123 [01:21<00:45,  1.12it/s]
     0/199     15.5G    0.1056     1.641         0     27.94        34       512:  59%|█████▉    | 73/123 [01:21<00:44,  1.11it/s]
     0/199     15.5G    0.1055     1.628         0     27.74        30       512:  59%|█████▉    | 73/123 [01:22<00:44,  1.11it/s]
     0/199     15.5G    0.1055     1.628         0     27.74        30       512:  60%|██████    | 74/123 [01:22<00:44,  1.11it/s]
     0/199     15.5G    0.1055     1.615         0     27.53        36       512:  60%|██████    | 74/123 [01:23<00:44,  1.11it/s]
     0/199     15.5G    0.1055     1.615         0     27.53        36       512:  61%|██████    | 75/123 [01:23<00:43,  1.11it/s]
     0/199     15.5G    0.1053     1.603         0     27.33        19       512:  61%|██████    | 75/123 [01:24<00:43,  1.11it/s]
     0/199     15.5G    0.1053     1.603         0     27.33        19       512:  62%|██████▏   | 76/123 [01:24<00:41,  1.12it/s]
     0/199     15.5G    0.1052     1.591         0     27.14        30       512:  62%|██████▏   | 76/123 [01:25<00:41,  1.12it/s]
     0/199     15.5G    0.1052     1.591         0     27.14        30       512:  63%|██████▎   | 77/123 [01:25<00:40,  1.12it/s]
     0/199     15.5G    0.1052     1.579         0     26.94        47       512:  63%|██████▎   | 77/123 [01:26<00:40,  1.12it/s]
     0/199     15.5G    0.1052     1.579         0     26.94        47       512:  63%|██████▎   | 78/123 [01:26<00:40,  1.12it/s]
     0/199     15.5G    0.1051     1.567         0     26.75        54       512:  63%|██████▎   | 78/123 [01:26<00:40,  1.12it/s]
     0/199     15.5G    0.1051     1.567         0     26.75        54       512:  64%|██████▍   | 79/123 [01:26<00:39,  1.13it/s]
     0/199     15.5G    0.1051     1.555         0     26.56        37       512:  64%|██████▍   | 79/123 [01:27<00:39,  1.13it/s]
     0/199     15.5G    0.1051     1.555         0     26.56        37       512:  65%|██████▌   | 80/123 [01:27<00:38,  1.13it/s]
     0/199     15.5G    0.1051     1.543         0     26.37        34       512:  65%|██████▌   | 80/123 [01:28<00:38,  1.13it/s]
     0/199     15.5G    0.1051     1.543         0     26.37        34       512:  66%|██████▌   | 81/123 [01:28<00:37,  1.13it/s]
     0/199     15.5G     0.105     1.531         0     26.18        34       512:  66%|██████▌   | 81/123 [01:29<00:37,  1.13it/s]
     0/199     15.5G     0.105     1.531         0     26.18        34       512:  67%|██████▋   | 82/123 [01:29<00:36,  1.13it/s]
     0/199     15.5G    0.1049      1.52         0        26        39       512:  67%|██████▋   | 82/123 [01:30<00:36,  1.13it/s]
     0/199     15.5G    0.1049      1.52         0        26        39       512:  67%|██████▋   | 83/123 [01:30<00:35,  1.12it/s]
     0/199     15.5G    0.1048     1.509         0     25.82        37       512:  67%|██████▋   | 83/123 [01:31<00:35,  1.12it/s]
     0/199     15.5G    0.1048     1.509         0     25.82        37       512:  68%|██████▊   | 84/123 [01:31<00:34,  1.13it/s]
     0/199     15.5G    0.1048     1.498         0     25.64        29       512:  68%|██████▊   | 84/123 [01:32<00:34,  1.13it/s]
     0/199     15.5G    0.1048     1.498         0     25.64        29       512:  69%|██████▉   | 85/123 [01:32<00:33,  1.12it/s]
     0/199     15.5G    0.1047     1.486         0     25.46        46       512:  69%|██████▉   | 85/123 [01:33<00:33,  1.12it/s]
     0/199     15.5G    0.1047     1.486         0     25.46        46       512:  70%|██████▉   | 86/123 [01:33<00:32,  1.13it/s]
     0/199     15.5G    0.1046     1.476         0     25.28        40       512:  70%|██████▉   | 86/123 [01:34<00:32,  1.13it/s]
     0/199     15.5G    0.1046     1.476         0     25.28        40       512:  71%|███████   | 87/123 [01:34<00:31,  1.13it/s]
